Model: 
[28.612421509905246, 15.082758063525054] Bladder
[18.535759141530665, 14.778379280471089] Prostate
[16.818776169803712, 12.356581065767642] Seminal Vesicles
[21.356558405594583, 13.981031654074076]] Rectum
 

Bladder:
[23.254417416835022, 0.62552304106243739]
[37.682178682269686, 18.931439353871117]
[78.075878189831698, 20.357892293457098]
[16.876791109698548, 4.8952859234675969]
[30.151396938531722, 12.212609103897863]
[29.218087876861485, 1.6819994127228459]
[30.184873234672295, 16.668186763412507]
[25.533384496515538, 10.636845328084828]
[29.415245494987801, 1.4715686358440785]

Prostate:
[13.874530509837079, 0.78950671460095734]
[37.682178682269686, 24.071586427570576]
[31.90149569607356, 17.52299013058559]
[17.834507579549289, 7.1857269214742665]
[30.151396938531722, 13.649954508715407]
[18.543901204193794, 6.1971538837517999]
[30.184873234672295, 18.142594601941585]
[20.037482066028158, 6.6292558601248759]
[9.0817086678058541, 2.1356924427454445]

Seminal Vesicles:
[10.277461720429807, 0.78950671460095734]
[29.473986935092444, 23.115213062708293]
[32.791577733079571, 24.349824692143066]
[19.560551803883243, 1.9270253890387645]
[18.970666033120715, 1.60843084402159]
[15.724345935297277, 0.99653500972118358]
[25.529377928600216, 4.7095859016372152]
[26.068196929945117, 15.924983580387138]
[10.931935551401684, 1.7976931112122547]

Rectums:
[20.652237265248043, 0.28035951580069496]
[45.46770483145152, 12.769249232358966]
[50.996865594465703, 20.210961883653631]
[23.642010640222633, 3.1834794743487822]
[30.486225224519025, 0.99650047666822494]
[26.466236909043189, 3.3361465480401198]
[22.973736439016619, 11.511148059876572]
[23.933975268494368, 9.0969258202977574]
[18.184124055340149, 1.7017838631565425]
